date,ticker,close,open,high,low,volume,company_name
2023-05-16,AAPL,108.67,108.56,109.21,108.02,19573458,AAPL Inc
2023-09-27,META,242.96,242.72,243.93,241.75,20684544,Meta Platforms
2023-07-20,META,202.52,202.32,203.33,201.51,11449991,Meta Platforms
2023-12-28,MSFT,326.49,326.16,328.12,324.53,30841846,MSFT Inc
2023-03-09,AAPL,109.07,108.96,109.62,108.42,42317456,AAPL Inc
2023-10-05,JPM,260.54,260.28,261.84,258.97,17481574,JPM Inc
2023-02-21,FALN,43.24,43.16,43.68,42.59,7426288,Fallen Corp
2023-08-03,AAPL,106.67,106.56,107.2,106.03,10409861,AAPL Inc
2023-11-29,AAPL,34.38,34.34,34.54,34.17,48544116,AAPL Inc
2023-03-17,AAPL,107.41,107.3,107.95,106.77,13454561,AAPL Inc
2023-06-22,AAPL,111.32,111.21,111.87,110.65,38036945,AAPL Inc
2023-06-14,JPM,169.56,169.39,170.41,168.54,41291014,JPM Inc
2023-07-07,AAPL,106.93,106.83,107.47,106.29,49079273,AAPL Inc
2023-01-12,MSFT,255.32,255.06,256.6,253.79,17485559,MSFT Inc
2023-05-17,AAPL,109.27,109.16,109.82,108.62,34264326,AAPL Inc
2023-11-06,AAPL,36.61,36.57,36.79,36.39,21990248,AAPL Inc
2023-02-28,AAPL,112.55,112.44,113.12,111.88,35185054,AAPL Inc
2023-07-31,XOM,107.09,106.98,107.62,106.44,27197928,XOM Inc
2023-08-09,JPM,203.93,203.72,204.94,202.7,29091050,JPM Inc
2023-01-02,FB,149.81,149.66,150.41,149.06,27050668,Meta Platforms
2023-12-13,JPM,300.68,300.37,302.18,298.87,10783182,JPM Inc
2023-05-18,FALN,50.77,50.66,51.27,50.0,3825494,Fallen Corp
2023-01-13,FALN,40.92,40.84,41.33,40.31,6919626,Fallen Corp
2023-01-18,AAPL,140.79,140.65,141.5,139.95,48351876,AAPL Inc
2023-03-15,JPM,151.9,151.74,152.66,150.99,31220970,JPM Inc
2023-11-23,XOM,158.94,158.78,159.73,157.98,23303750,XOM Inc
2023-06-15,META,210.76,210.55,211.6,209.71,17427210,Meta Platforms
2023-08-07,XOM,108.59,108.48,109.13,107.94,20463365,XOM Inc
2023-10-10,JPM,264.2,263.93,265.52,262.61,25668329,JPM Inc
2023-10-11,JPM,266.96,266.7,268.3,265.36,33186921,JPM Inc
2023-04-19,JPM,151.06,150.91,151.81,150.15,13121757,JPM Inc
2023-11-22,META,262.37,262.1,263.42,261.05,19156484,Meta Platforms
2023-05-23,FB,197.94,197.74,198.73,196.95,29885807,Meta Platforms
2023-10-27,MSFT,377.47,377.1,379.36,375.21,27992356,MSFT Inc
2023-05-12,XOM,112.08,111.97,112.64,111.41,5019675,XOM Inc
2023-03-06,JPM,154.21,154.06,154.98,153.29,26217066,JPM Inc
2023-05-29,FB,208.02,207.81,208.85,206.98,19545226,Meta Platforms
2023-11-28,XOM,160.53,160.37,161.33,159.57,33180762,XOM Inc
2023-11-29,META,245.71,245.47,246.7,244.48,36372008,Meta Platforms
2023-12-07,JPM,283.19,282.9,284.6,281.49,22644180,JPM Inc
2023-09-18,MSFT,294.78,294.49,296.26,293.01,28567809,MSFT Inc
2023-04-18,MSFT,247.47,247.22,248.7,245.98,11569632,MSFT Inc
2023-11-22,AAPL,34.12,34.09,34.3,33.92,198482632,AAPL Inc
2023-10-25,META,249.63,249.38,250.63,248.38,11094316,Meta Platforms
2023-12-19,MSFT,335.95,335.62,337.63,333.94,29728848,MSFT Inc
2023-05-10,XOM,107.34,107.23,107.88,106.7,48357062,XOM Inc
2023-08-22,JPM,199.58,199.38,200.58,198.38,36806587,JPM Inc
2023-02-22,MSFT,278.24,277.96,279.63,276.57,21642016,MSFT Inc
2023-01-20,XOM,105.2,105.09,105.72,104.56,24567589,XOM Inc
2023-12-21,XOM,155.78,155.62,156.56,154.84,27362925,XOM Inc
2023-06-08,JPM,162.59,162.43,163.41,161.62,25167958,JPM Inc
2023-10-16,AAPL,29.81,29.78,29.96,29.63,66827352,AAPL Inc
2023-10-11,MSFT,314.49,314.18,316.06,312.6,14004644,MSFT Inc
2023-02-06,XOM,108.1,107.99,108.64,107.45,12997043,XOM Inc
2023-07-05,JPM,178.37,178.2,179.27,177.3,43382858,JPM Inc
2023-12-04,JPM,293.2,292.91,294.67,291.44,47454123,JPM Inc
2023-03-13,XOM,108.47,108.36,109.01,107.82,40880565,XOM Inc
2023-02-23,FB,148.45,148.31,149.05,147.71,21368954,Meta Platforms
2023-11-23,JPM,305.53,305.22,307.05,303.69,12667857,JPM Inc
2023-07-17,XOM,94.04,93.95,94.51,93.48,32531424,XOM Inc
2023-08-24,JPM,195.41,195.22,196.39,194.24,44115544,JPM Inc
2023-02-09,FALN,44.38,44.29,44.83,43.72,3964932,Fallen Corp
2023-09-22,META,234.07,233.84,235.01,232.9,33487130,Meta Platforms
2023-02-14,XOM,102.72,102.62,103.24,102.11,16031669,XOM Inc
2023-06-07,XOM,111.44,111.33,112.0,110.77,16551409,XOM Inc
2023-10-18,MSFT,350.91,350.56,352.67,348.81,29376816,MSFT Inc
2023-10-30,META,255.07,254.82,256.09,253.8,16760403,Meta Platforms
2023-05-09,JPM,143.65,143.5,144.36,142.78,16319247,JPM Inc
2023-08-09,AAPL,110.97,110.86,111.53,110.31,13415398,AAPL Inc
2023-12-07,MSFT,363.94,363.58,365.76,361.76,16457501,MSFT Inc
2023-04-11,FB,165.99,165.83,166.66,165.16,16280757,Meta Platforms
2023-07-17,AAPL,107.67,107.57,108.21,107.03,18846020,AAPL Inc
2023-08-14,AAPL,107.77,107.66,108.31,107.13,14137682,AAPL Inc
2023-03-06,MSFT,282.64,282.36,284.06,280.95,21701250,MSFT Inc
2023-06-23,FALN,34.03,33.96,34.37,33.52,5209738,Fallen Corp
2023-12-21,JPM,303.78,303.47,305.29,301.95,9936600,JPM Inc
2023-11-30,META,246.93,246.68,247.92,245.69,32104796,Meta Platforms
2023-07-10,MSFT,296.76,296.46,298.24,294.98,11944121,MSFT Inc
2023-01-17,JPM,140.35,140.21,141.05,139.51,28284856,JPM Inc
2023-07-14,MSFT,302.45,302.14,303.96,300.63,8751198,MSFT Inc
2023-10-20,META,245.05,244.8,246.03,243.82,33874253,Meta Platforms
2023-12-08,MSFT,352.9,352.54,354.66,350.78,39392435,MSFT Inc
2023-04-27,JPM,153.43,153.28,154.2,152.51,39831079,JPM Inc
2023-08-31,XOM,112.13,112.02,112.69,111.46,29567790,XOM Inc
2023-08-29,XOM,113.35,113.24,113.92,112.67,49446332,XOM Inc
2023-11-10,AAPL,34.34,34.3,34.51,34.13,42248268,AAPL Inc
2023-02-08,MSFT,249.87,249.62,251.12,248.37,48177856,MSFT Inc
2023-02-16,FB,150.62,150.47,151.22,149.87,10764265,Meta Platforms
2023-05-15,MSFT,253.71,253.45,254.97,252.18,18579173,MSFT Inc
2023-11-02,MSFT,372.53,372.16,374.39,370.3,30941259,MSFT Inc
2023-03-01,FALN,42.87,42.79,43.3,42.23,6281091,Fallen Corp
2023-06-28,JPM,169.86,169.69,170.71,168.84,11978140,JPM Inc
2023-03-21,FB,150.64,150.49,151.25,149.89,16193367,Meta Platforms
2023-12-04,MSFT,362.44,362.08,364.25,360.27,14913841,MSFT Inc
2023-10-31,JPM,248.97,248.73,250.22,247.48,43310408,JPM Inc
2023-11-17,MSFT,375.73,375.36,377.61,373.48,43360857,MSFT Inc
2023-02-07,AAPL,118.28,118.16,118.87,117.57,16726298,AAPL Inc
2023-04-21,FALN,52.55,52.45,53.08,51.76,1161445,Fallen Corp
2023-05-18,MSFT,261.61,261.34,262.91,260.04,19529416,MSFT Inc
2023-01-26,MSFT,246.35,246.1,247.58,244.87,45066066,MSFT Inc
2023-11-10,JPM,294.52,294.23,295.99,292.75,46538255,JPM Inc
2023-08-11,META,218.51,218.3,219.39,217.42,23618723,Meta Platforms
2023-01-05,AAPL,136.91,136.77,137.59,136.09,36099311,AAPL Inc
2023-02-02,AAPL,121.98,121.86,122.59,121.25,33997889,AAPL Inc
2023-03-27,FALN,42.87,42.78,43.3,42.23,5018280,Fallen Corp
2023-06-29,FALN,32.82,32.76,33.15,32.33,4915770,Fallen Corp
2023-05-03,MSFT,250.14,249.89,251.39,248.63,38246730,MSFT Inc
2023-01-09,JPM,152.6,152.45,153.37,151.69,43708480,JPM Inc
2023-10-23,META,248.44,248.2,249.44,247.2,30839440,Meta Platforms
2023-08-01,META,221.44,221.22,222.33,220.34,21103831,Meta Platforms
2023-09-07,XOM,121.31,121.19,121.92,120.59,26825215,XOM Inc
2023-10-13,META,225.14,224.92,226.04,224.02,22951138,Meta Platforms
2023-09-19,MSFT,300.32,300.02,301.83,298.52,7721864,MSFT Inc
2023-05-08,JPM,145.54,145.39,146.27,144.67,19497054,JPM Inc
2023-11-14,META,252.41,252.16,253.42,251.15,11035891,Meta Platforms
2023-06-12,FB,208.54,208.33,209.37,207.49,29676249,Meta Platforms
2023-06-16,MSFT,247.02,246.77,245.53,248.25,24023125,MSFT Inc
2023-03-06,XOM,113.38,113.26,113.94,112.7,32428913,XOM Inc
2023-06-09,MSFT,263.9,263.64,265.22,262.32,18109773,MSFT Inc
2023-04-17,FB,159.25,159.09,159.89,158.46,36724250,Meta Platforms
2023-08-31,META,235.59,235.35,236.53,234.41,19873863,Meta Platforms
2023-02-09,JPM,148.16,148.01,148.9,147.27,22715057,JPM Inc
2023-06-29,XOM,100.1,100.0,100.6,99.5,48627391,XOM Inc
2023-12-15,META,227.92,227.69,228.83,226.78,25986546,Meta Platforms
2023-12-27,MSFT,,318.92,320.84,317.32,20170521,MSFT Inc
2023-11-21,AAPL,34.08,34.05,34.26,33.88,72086292,AAPL Inc
2023-07-26,AAPL,104.44,104.33,104.96,103.81,14922192,AAPL Inc
2023-06-21,MSFT,253.86,253.61,255.13,252.34,36251097,MSFT Inc
2023-08-23,AAPL,29.97,29.94,30.12,29.79,182228076,AAPL Inc
2023-05-23,JPM,144.24,144.09,144.96,143.37,43491224,JPM Inc
2023-04-12,AAPL,114.22,114.1,114.79,113.53,31328752,AAPL Inc
2023-04-10,AAPL,110.77,110.66,111.32,110.11,30856919,AAPL Inc
2023-05-25,JPM,149.06,148.91,149.8,148.16,9876872,JPM Inc
2023-03-14,FALN,38.5,38.42,38.88,37.92,6059667,Fallen Corp
2023-08-29,AAPL,28.43,28.4,28.57,28.26,167494304,AAPL Inc
2023-07-03,AAPL,109.93,109.82,110.47,109.27,49477669,AAPL Inc
2023-08-24,AAPL,29.83,29.8,29.98,29.66,46969884,AAPL Inc
2023-11-23,MSFT,373.54,373.16,375.4,371.29,6524102,MSFT Inc
2023-01-06,MSFT,249.0,248.75,250.24,247.5,24655820,MSFT Inc
2023-01-20,JPM,144.09,143.94,144.81,143.22,14714891,JPM Inc
2023-01-30,XOM,107.31,107.2,107.85,106.66,34324003,XOM Inc
2023-04-10,FALN,45.82,45.73,46.28,45.13,6348728,Fallen Corp
2023-01-18,MSFT,241.0,240.76,242.21,239.56,18691164,MSFT Inc
2023-07-26,META,211.88,211.67,212.73,210.82,31945770,Meta Platforms
2023-08-14,MSFT,300.38,300.08,301.88,298.58,28025010,MSFT Inc
2023-05-12,AAPL,111.17,111.06,111.73,110.5,33391011,AAPL Inc
2023-08-14,XOM,110.11,110.0,110.66,109.45,34014857,XOM Inc
2023-10-12,XOM,135.73,135.6,136.41,134.92,17756935,XOM Inc
2023-05-29,FALN,44.18,44.09,44.62,43.51,7674851,Fallen Corp
2023-03-01,AAPL,112.33,112.21,112.89,111.65,14702701,AAPL Inc
2023-03-21,AAPL,107.67,107.57,108.21,107.03,42752003,AAPL Inc
2023-06-01,FALN,43.18,43.1,43.61,42.53,7522952,Fallen Corp
2023-11-30,XOM,158.17,158.01,158.96,157.22,5371616,XOM Inc
2023-02-23,AAPL,109.99,109.88,110.54,109.33,40610155,AAPL Inc
2023-03-07,MSFT,276.31,276.03,277.69,274.65,41992982,MSFT Inc
2023-05-05,JPM,146.64,146.49,147.37,145.76,34461504,JPM Inc
2023-09-13,XOM,128.41,128.28,129.05,127.64,13976766,XOM Inc
2023-07-27,MSFT,292.31,292.01,293.77,290.55,47872208,MSFT Inc
2023-08-22,AAPL,28.85,28.82,28.99,28.67,133367628,AAPL Inc
2023-11-20,XOM,159.93,159.77,160.73,158.97,48391803,XOM Inc
2023-12-20,XOM,151.85,151.7,152.61,150.94,28000970,XOM Inc
2023-09-20,META,240.62,240.38,241.58,239.42,33061941,Meta Platforms
2023-06-20,JPM,170.94,170.77,171.8,169.92,35436427,JPM Inc
2023-05-10,FB,179.81,179.63,180.53,178.91,36572802,Meta Platforms
2023-03-21,MSFT,260.93,260.67,262.24,259.37,21354286,MSFT Inc
2023-03-29,XOM,112.95,112.84,113.51,112.27,34168537,XOM Inc
2023-04-04,FB,158.12,157.96,158.75,157.33,32011475,Meta Platforms
2023-09-22,XOM,123.39,123.27,124.01,122.65,10384935,XOM Inc
2023-04-05,JPM,148.08,147.93,148.82,147.19,5800101,JPM Inc
2023-04-26,JPM,153.85,153.7,154.62,152.93,27479150,JPM Inc
2023-05-16,FB,179.98,179.8,180.7,179.08,30490759,Meta Platforms
2023-05-25,FALN,47.34,47.24,47.81,46.63,2197162,Fallen Corp
2023-09-08,XOM,123.62,123.5,124.24,122.88,26595966,XOM Inc
2023-10-06,XOM,128.74,128.61,129.39,127.97,32434009,XOM Inc
2023-03-30,FALN,47.4,47.31,47.88,46.69,5450252,Fallen Corp
2023-03-28,AAPL,108.55,108.45,109.1,107.9,15617244,AAPL Inc
2023-03-23,FB,153.0,152.85,153.61,152.23,15318331,Meta Platforms
2023-01-24,JPM,139.11,138.97,139.81,138.27,7320688,JPM Inc
2023-12-22,META,260.19,259.93,261.24,258.89,24900526,Meta Platforms
2023-08-11,XOM,113.09,112.97,113.65,112.41,6379904,XOM Inc
2023-12-08,AAPL,34.07,34.04,34.24,33.87,35651768,AAPL Inc
2023-02-06,AAPL,121.0,120.88,121.61,120.28,37859007,AAPL Inc
2023-11-08,AAPL,35.78,35.74,35.96,35.56,103259968,AAPL Inc
2023-05-11,XOM,108.67,108.56,109.21,108.02,47895286,XOM Inc
2023-05-29,AAPL,103.22,103.12,103.74,102.6,34326259,AAPL Inc
2023-08-30,JPM,197.44,197.24,198.43,196.26,49810380,JPM Inc
2023-12-15,MSFT,333.47,333.14,335.14,331.47,8395049,MSFT Inc
2023-07-04,AAPL,110.11,110.0,110.66,109.45,30691654,AAPL Inc
2023-08-28,XOM,109.97,109.86,110.52,109.31,35224818,XOM Inc
2023-04-17,JPM,156.85,156.69,157.64,155.91,47439798,JPM Inc
2023-12-14,MSFT,343.73,343.39,345.45,341.67,34246906,MSFT Inc
2023-06-15,XOM,106.25,106.15,106.78,105.62,15347918,XOM Inc
2023-04-17,AAPL,113.79,113.68,114.36,113.11,5070640,AAPL Inc
2023-02-21,AAPL,117.4,117.28,117.98,116.69,39641312,AAPL Inc
2023-05-18,FB,183.24,183.06,183.97,182.32,23331690,Meta Platforms
2023-03-22,AAPL,107.04,106.93,107.58,106.4,28151417,AAPL Inc
2023-10-03,AAPL,29.84,29.81,29.99,29.66,148382532,AAPL Inc
2023-05-15,FB,176.77,176.59,177.47,175.88,10984156,Meta Platforms
2023-12-28,JPM,293.77,293.47,295.24,292.01,22034897,JPM Inc
2023-09-22,JPM,240.75,240.51,241.95,239.3,44858177,JPM Inc
2023-11-01,MSFT,366.41,366.04,368.24,364.21,26689432,MSFT Inc
2023-05-02,AAPL,111.0,110.89,111.56,110.33,45260456,AAPL Inc
2023-02-28,JPM,147.12,146.97,147.86,146.24,8040267,JPM Inc
2023-04-14,MSFT,239.56,239.32,240.75,238.12,40393865,MSFT Inc
2023-09-12,XOM,124.51,124.38,125.13,123.76,41319763,XOM Inc
2023-11-29,JPM,306.97,306.66,308.5,305.13,41436209,JPM Inc
2023-03-17,XOM,103.59,103.49,104.11,102.97,38251322,XOM Inc
2023-01-25,FB,179.95,179.77,180.67,179.05,30546166,Meta Platforms
2023-04-26,FALN,49.54,49.44,50.03,48.8,5418909,Fallen Corp
2023-01-26,JPM,142.21,142.07,142.92,141.36,14709175,JPM Inc
2023-12-26,JPM,298.99,298.69,300.48,297.19,19160134,JPM Inc
2023-08-10,MSFT,294.93,294.64,296.41,293.16,25073266,MSFT Inc
2023-04-24,FALN,49.95,49.85,50.45,49.2,4834242,Fallen Corp
2023-09-04,META,240.54,240.3,241.5,239.34,17083610,Meta Platforms
2023-05-19,FB,187.3,187.11,188.05,186.36,20625643,Meta Platforms
2023-03-16,JPM,149.3,149.15,150.04,148.4,24205297,JPM Inc
2023-10-19,XOM,139.02,138.88,139.71,138.18,7276787,XOM Inc
2023-03-13,FB,151.3,151.15,151.91,150.55,18987114,Meta Platforms
2023-04-12,MSFT,243.17,242.92,244.38,241.71,29527791,MSFT Inc
2023-11-02,META,252.56,252.31,253.57,251.3,11636675,Meta Platforms
2023-03-17,JPM,148.8,148.65,149.55,147.91,9273445,JPM Inc
2023-03-31,FB,167.05,166.88,167.72,166.21,13948401,Meta Platforms
2023-01-27,FALN,40.19,40.11,40.59,39.58,5385724,Fallen Corp
2023-01-23,FALN,41.71,41.63,42.13,41.08,6775378,Fallen Corp
2023-06-22,FALN,34.6,34.53,34.95,34.09,3179431,Fallen Corp
2023-05-08,FALN,48.96,48.86,49.45,48.22,2752374,Fallen Corp
2023-01-12,AAPL,141.03,140.89,141.74,140.19,44293284,AAPL Inc
2023-06-22,META,214.23,214.02,215.09,213.16,22968805,Meta Platforms
2023-04-05,FB,158.41,158.25,159.04,157.62,35433907,Meta Platforms
2023-11-01,JPM,252.9,252.65,254.17,251.39,30687822,JPM Inc
2023-05-04,FB,182.67,182.48,183.4,181.75,12664749,Meta Platforms
2023-03-10,FALN,37.59,37.51,37.96,37.02,5204955,Fallen Corp
2023-04-14,AAPL,111.9,111.79,112.46,111.23,16552291,AAPL Inc
2023-01-11,XOM,112.81,112.7,113.38,112.14,23020510,XOM Inc
2023-01-04,JPM,145.48,145.34,146.21,144.61,43131465,JPM Inc
2023-04-17,MSFT,249.28,249.03,250.52,247.78,36712006,MSFT Inc
2023-03-10,JPM,153.83,153.67,154.59,152.9,13535078,JPM Inc
2023-04-10,JPM,152.4,152.25,153.16,151.48,27655061,JPM Inc
2023-05-04,AAPL,110.62,110.51,111.17,109.96,18217648,AAPL Inc
2023-08-10,JPM,205.04,204.84,206.07,203.81,16199468,JPM Inc
2023-11-01,AAPL,35.2,35.17,35.38,34.99,116977056,AAPL Inc
2023-10-17,XOM,141.45,141.31,142.16,140.6,5443945,XOM Inc
2023-08-31,AAPL,28.6,28.56,28.74,28.42,177443592,AAPL Inc
2023-10-20,XOM,137.26,137.12,137.95,136.44,46245272,XOM Inc
2023-09-20,XOM,130.98,130.84,131.63,130.19,14967246,XOM Inc
2023-03-24,MSFT,276.16,275.88,277.54,274.5,41249378,MSFT Inc
2023-04-28,FB,171.21,171.04,171.9,170.36,39142589,Meta Platforms
2023-05-12,FB,180.57,180.39,181.29,179.67,29699205,Meta Platforms
2023-01-10,MSFT,257.93,257.67,259.21,256.38,26105074,MSFT Inc
2023-01-10,AAPL,140.11,139.97,140.81,139.27,15970723,AAPL Inc
2023-07-13,AAPL,109.79,109.68,110.34,109.13,18388409,AAPL Inc
2023-08-17,AAPL,110.32,110.21,110.87,109.66,20814828,AAPL Inc
2023-01-20,FB,171.09,170.91,171.77,170.23,30035161,Meta Platforms
2023-04-14,JPM,157.65,157.49,158.44,156.7,47907958,JPM Inc
2023-05-22,FB,192.77,192.58,193.54,191.81,27981136,Meta Platforms
2023-01-18,FALN,41.28,41.2,41.69,40.66,5902444,Fallen Corp
2023-10-06,META,232.19,231.96,233.12,231.03,17873491,Meta Platforms
2023-01-05,JPM,146.95,146.8,147.68,146.06,8257181,JPM Inc
2023-04-18,FALN,48.99,48.89,49.48,48.25,4207796,Fallen Corp
2023-02-20,XOM,107.47,107.37,108.01,106.83,32391022,XOM Inc
2023-03-23,JPM,143.44,143.3,144.16,142.58,11681935,JPM Inc
2023-09-20,JPM,243.53,243.28,244.74,242.06,17056199,JPM Inc
2023-01-27,AAPL,122.12,122.0,122.73,121.39,32814927,AAPL Inc
2023-06-16,JPM,170.81,170.64,171.67,169.79,6100500,JPM Inc
2023-09-14,JPM,222.55,222.33,223.66,221.21,38203868,JPM Inc
2023-05-22,JPM,145.95,145.8,146.68,145.07,7825896,JPM Inc
2023-08-28,META,228.84,228.61,229.75,227.69,35826151,Meta Platforms
2023-11-22,JPM,309.85,309.54,311.4,307.99,13002619,JPM Inc
2023-07-12,AAPL,107.99,107.88,108.53,107.34,10462810,AAPL Inc
2023-02-22,JPM,145.93,145.78,146.66,145.05,46055392,JPM Inc
2023-01-12,FB,154.7,154.54,155.31,153.92,29975372,Meta Platforms
2023-07-13,XOM,95.65,95.55,96.13,95.08,29723448,XOM Inc
2023-11-16,META,256.34,256.08,257.36,255.06,35589001,Meta Platforms
2023-03-20,XOM,108.92,108.81,109.46,108.27,12948140,XOM Inc
2023-06-01,MSFT,266.3,266.03,267.63,264.7,14944790,MSFT Inc
2023-12-13,META,230.52,230.29,231.44,229.37,35881163,Meta Platforms
2023-04-14,FALN,47.22,47.13,47.7,46.52,5975045,Fallen Corp
2023-04-05,MSFT,263.3,263.04,264.62,261.72,33168643,MSFT Inc
2023-03-22,MSFT,269.89,269.62,271.24,268.27,13860935,MSFT Inc
2023-03-23,FALN,39.78,39.7,40.18,39.18,3593726,Fallen Corp
2023-02-07,FALN,43.32,43.23,43.75,42.67,4900379,Fallen Corp
2023-01-12,JPM,151.89,151.73,152.65,150.98,20686144,JPM Inc
2023-01-10,JPM,155.76,155.61,156.54,154.83,46916167,JPM Inc
2023-05-03,AAPL,111.77,111.65,112.33,111.1,16720477,AAPL Inc
2023-11-03,MSFT,,361.26,363.43,359.45,15563214,MSFT Inc
2023-04-20,MSFT,,243.06,244.52,241.85,23803796,MSFT Inc
2023-09-07,JPM,202.02,201.82,203.03,200.81,39259907,JPM Inc
2023-07-27,AAPL,105.56,105.46,106.09,104.93,46869822,AAPL Inc
2023-06-26,FALN,32.62,32.55,32.95,32.13,1719407,Fallen Corp
2023-08-10,META,214.93,214.71,215.79,213.85,15265481,Meta Platforms
2023-02-09,AAPL,117.82,117.7,118.41,117.12,27734731,AAPL Inc
2023-12-12,AAPL,33.54,33.51,33.71,33.34,49875240,AAPL Inc
2023-05-29,MSFT,244.61,244.37,245.83,243.14,18126263,MSFT Inc
2023-12-11,XOM,158.41,158.25,159.2,157.46,17126467,XOM Inc
2023-03-07,FALN,39.95,39.87,40.35,39.35,3384291,Fallen Corp
2023-10-05,AAPL,29.98,29.96,30.14,29.8,95568032,AAPL Inc
2023-08-09,META,212.49,212.28,213.34,211.43,28428040,Meta Platforms
2023-04-10,XOM,111.83,111.72,112.39,111.16,15636547,XOM Inc
2023-07-21,MSFT,314.37,314.05,315.94,312.48,42738488,MSFT Inc
2023-10-26,JPM,237.62,237.38,238.81,236.2,33728437,JPM Inc
2023-11-09,MSFT,373.08,372.7,374.94,370.84,33172140,MSFT Inc
2023-08-10,AAPL,108.39,108.29,108.94,107.74,15080346,AAPL Inc
2023-03-20,MSFT,264.81,264.54,266.13,263.22,47290779,MSFT Inc
2023-12-26,AAPL,36.15,36.12,36.33,35.94,167222920,AAPL Inc
2023-01-11,AAPL,142.32,142.18,143.03,141.47,10698848,AAPL Inc
2023-11-15,META,252.91,252.65,253.92,251.64,27530710,Meta Platforms
2023-06-23,MSFT,258.62,258.36,259.91,257.07,47723356,MSFT Inc
2023-09-06,AAPL,30.14,30.11,30.29,29.96,184890592,AAPL Inc
2023-03-28,FB,158.34,158.18,158.97,157.55,20736301,Meta Platforms
2023-03-17,MSFT,261.77,261.51,260.2,263.08,33645954,MSFT Inc
2023-05-17,MSFT,261.13,260.87,262.44,259.57,27214365,MSFT Inc
2023-02-23,MSFT,279.55,279.27,280.95,277.87,46924694,MSFT Inc
2023-10-02,MSFT,327.8,327.47,325.84,329.44,15912996,MSFT Inc
2023-02-02,JPM,143.45,143.31,144.17,142.59,43209230,JPM Inc
2023-07-26,JPM,186.37,186.19,187.3,185.25,27315019,JPM Inc
2023-08-16,META,212.3,212.08,213.15,211.24,28550271,Meta Platforms
2023-04-26,XOM,114.52,114.41,115.1,113.84,10905950,XOM Inc
2023-01-11,JPM,155.2,155.04,155.98,154.27,38371818,JPM Inc
2023-02-17,FB,158.81,158.65,159.45,158.02,33408056,Meta Platforms
2023-08-11,AAPL,109.86,109.75,110.41,109.2,5448345,AAPL Inc
2023-02-23,FALN,43.39,43.3,43.82,42.74,3164563,Fallen Corp
2023-05-22,MSFT,253.63,253.38,254.9,252.11,8266402,MSFT Inc
2023-05-17,FB,182.9,182.71,183.63,181.98,36029483,Meta Platforms
2023-10-11,AAPL,30.54,30.51,30.7,30.36,181921236,AAPL Inc
2023-06-02,FB,204.54,204.33,205.36,203.51,26003651,Meta Platforms
2023-03-01,XOM,114.02,113.91,114.59,113.34,46422223,XOM Inc
2023-06-07,AAPL,104.18,104.08,104.7,103.56,40940920,AAPL Inc
2023-02-28,XOM,113.55,113.43,114.12,112.87,45253576,XOM Inc
2023-03-08,MSFT,273.08,272.81,274.45,271.44,5076218,MSFT Inc
2023-07-10,META,205.36,205.15,206.18,204.33,22879120,Meta Platforms
2023-08-16,MSFT,307.94,307.63,309.48,306.09,43457098,MSFT Inc
2023-05-15,FALN,47.88,47.79,48.36,47.17,1208944,Fallen Corp
2023-02-10,FALN,44.81,44.72,45.25,44.13,7722055,Fallen Corp
2023-05-09,XOM,109.94,109.83,110.49,109.28,26636437,XOM Inc
2023-10-06,MSFT,333.11,332.78,334.77,331.11,27564965,MSFT Inc
2023-11-15,XOM,154.51,154.36,155.29,153.59,12640167,XOM Inc
2023-09-11,META,241.93,241.69,242.9,240.72,28583900,Meta Platforms
2023-11-01,META,251.91,251.66,252.92,250.65,16620241,Meta Platforms
2023-04-04,XOM,114.15,114.04,114.72,113.47,26740617,XOM Inc
2023-09-22,MSFT,317.68,317.36,319.27,315.77,33104320,MSFT Inc
2023-08-18,JPM,203.46,203.25,204.47,202.24,34419310,JPM Inc
2023-09-06,JPM,208.25,208.04,209.29,207.0,11428540,JPM Inc
2023-06-12,FALN,35.67,35.59,36.02,35.13,1673218,Fallen Corp
2023-04-24,AAPL,108.78,108.67,109.32,108.12,35575984,AAPL Inc
2023-05-03,FB,177.99,177.81,178.7,177.1,38088529,Meta Platforms
2023-12-19,XOM,156.51,156.35,157.29,155.57,33898827,XOM Inc
2023-10-30,AAPL,35.9,35.87,36.08,35.69,25376108,AAPL Inc
2023-05-23,XOM,115.49,115.37,116.06,114.79,15797637,XOM Inc
2023-02-13,AAPL,115.81,115.69,116.38,115.11,20033888,AAPL Inc
2023-12-06,AAPL,34.28,34.24,34.45,34.08,45140352,AAPL Inc
2023-06-27,XOM,99.59,99.49,100.09,98.99,28119273,XOM Inc
2023-06-26,JPM,177.71,177.53,178.59,176.64,39218900,JPM Inc
2023-09-12,JPM,213.36,213.15,214.43,212.08,20560243,JPM Inc
2023-10-20,AAPL,33.24,33.21,33.41,33.04,63495212,AAPL Inc
2023-12-05,META,248.21,247.97,249.21,246.97,11760511,Meta Platforms
2023-09-04,MSFT,338.19,337.85,339.88,336.16,23409209,MSFT Inc
2023-11-06,XOM,154.43,154.28,155.2,153.5,46156180,XOM Inc
2023-09-06,META,243.24,243.0,244.22,242.03,39321828,Meta Platforms
2023-05-01,FALN,50.67,50.57,51.18,49.91,1684029,Fallen Corp
2023-07-19,META,200.11,199.91,200.91,199.11,21422057,Meta Platforms
2023-08-31,JPM,193.67,193.48,194.64,192.51,38812949,JPM Inc
